doi,halId,is_paratext,suspicious_journal,hal_domain,title,author_count,published_date,published_year,journal_name,journal_issns,publisher,hal_coverage,hal_submittedDate,hal_location,hal_openAccess_bool,hal_licence,hal_selfArchiving,hal_docType,hal_shsdomain,hal_infodomain,genre,upw_coverage,oa_status,journal_issn_l,upw_location,version,licence,journal_is_oa,journal_is_in_doaj,apc_tracking,apc_amount,apc_currency,is_oa,oa_type,scientific_field,shs_field,info_field
,hal-00993616,,False,['0.shs'],"Identidad sonora urbana : tiempo, sonido y proyecto urbano",1.0,2008,2008,,False,,in,2014-05-20 15:26:23,notice,False,,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993617,,False,['0.shs'],L'approche esthétique de l'autoroute A 47 au regard de l'expérience sensible ordinaire des usagers,2.0,2008,2008,,False,,in,2019-03-26 16:20:30,file,True,,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,repository,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993618,,False,['0.shs'],Ambience formers in built environment : an experimentation with sound and motion,1.0,2008,2008,,False,,in,2015-11-24 13:57:12,file,True,http://creativecommons.org/licenses/by-nc-nd/,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,repository,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993622,,False,['0.shs'],The desert city as an ancient living example of ecocity. Case study : Yazd,1.0,2008,2008,,False,,in,2014-05-20 15:26:40,notice,False,,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993623,,False,['0.shs'],Sensory experiences of home. The construction of home in high density housing context,2.0,2008,2008,,False,,in,2014-05-20 15:26:46,notice,False,,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993625,,False,['0.shs'],Formal Modulation for Acoustic Performances of a Bridge,2.0,2008,2008,,False,,in,2017-05-29 15:03:24,file,True,,True,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,repository,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993626,,False,['0.shs'],The Divergences and Convergences between Natural and Urban Context Social,2.0,2008,2008,,False,,in,2014-05-20 15:26:58,notice,False,,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993627,,False,['0.shs'],Using Visual Projective Technique to Explore Social Representation of Urban Public Places,2.0,2008,2008,,False,,in,2014-05-20 15:27:00,notice,False,,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993628,,False,['0.shs'],"Pensando la ciudad, herramientas para una experiencia urbana",2.0,2009,2009,,False,,in,2014-05-20 15:27:01,notice,False,,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993629,,False,['0.shs'],Approche multi-agents de modélisation du volume englobant réglementaire,2.0,2009,2009,,False,,in,2014-05-20 15:27:03,notice,False,,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993631,,False,['0.shs'],The sound heritage of a new town : ambiance's shocks in contemporary urbanism,1.0,2009,2009,,False,,in,2015-06-25 14:56:47,file,True,http://creativecommons.org/licenses/by-nc-nd/,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,repository,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993632,,False,['0.shs'],Du son quotidien au quotidien de l'autre. L'expérience des écoutes partagées,1.0,2013,2013,,False,,in,2021-06-10 13:54:23,file,True,,True,COUV,['1.shs.archi'],[],Chapitres d'ouvrage,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,repository,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993633,,False,['0.shs'],Wikibivouac,2.0,2009,2009,,False,,in,2014-05-20 15:27:16,notice,False,,True,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993634,,False,['0.shs'],Dépayser l'ambiance,1.0,2009,2009,,False,,in,2014-05-20 15:27:18,notice,False,,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993636,,False,['0.shs'],"Paisajes de un agua encontrada. Entre materia, percepción y representación líquida",1.0,2010,2010,,False,,in,2014-05-20 15:27:20,notice,False,,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993637,,False,['0.shs'],Performance de la forme architecturale au vue de la lumière du jour : cas de la grande mosquée de Kairouan,2.0,2010,2010,,False,,in,2014-05-20 15:27:21,notice,False,,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993638,,False,['0.shs'],[Intervention],1.0,2010,2010,,False,,in,2014-05-20 15:27:22,notice,False,,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993639,,False,['0.shs'],Public life on a Sahel crossroad,1.0,2010,2010,,False,,in,2014-05-20 15:27:23,notice,False,,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993640,,False,['0.shs'],What is all the noise about?,3.0,2010,2010,,False,,in,2014-05-20 15:27:24,notice,False,,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993641,,False,['0.shs'],Understanding and Representing Urban Heterogeneity : The Case of Waste Collection in São Paulo,2.0,2010,2010,,False,,in,2015-09-04 17:26:24,file,True,,True,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,repository,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993642,,False,['0.shs'],Urban Transects,3.0,2010,2010,,False,,in,2015-08-29 13:15:07,file,True,,True,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,repository,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993643,,False,['0.shs'],ASTUCE Research Project : one way to evaluate urban soundscapes,7.0,2010,2010,,False,,in,2016-01-21 10:50:23,notice,False,http://creativecommons.org/licenses/by-nc-nd/,True,COMM,"['1.shs.archi', '1.shs.socio', '1.shs.musiq']",[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace"", 'Sociologie', 'Autres']",[]
,hal-00993645,,False,['0.shs'],Faire une ambiance ? Conférence inaugurale,1.0,2011,2011,,False,,in,2019-06-12 10:22:34,file,True,,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,repository,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993646,,False,['0.shs'],"Architecture, Atmospheres and Constructive Cultures",1.0,2011,2011,,False,,in,2014-05-20 15:27:31,notice,False,,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993650,,False,['0.shs'],Faire des ambiances au sein des espaces extérieurs de l'habitat individuel dense,2.0,2011,2011,,False,,in,2014-05-20 15:27:35,notice,False,,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993651,,False,['0.shs'],Vers un réseau international des ambiances,1.0,2011,2011,,False,,in,2017-07-10 17:58:33,file,True,http://creativecommons.org/licenses/by-nc-nd/,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,repository,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993654,,False,['0.shs'],Elaboration of a methodological guide of sound ambiences to evaluate urban soundscapes : the ASTUCE research Project,7.0,2011,2011,,False,,in,2016-01-21 11:01:16,notice,False,http://creativecommons.org/licenses/by-nc-nd/,True,COMM,"['1.shs.archi', '1.shs.socio', '1.shs.musiq']",[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace"", 'Sociologie', 'Autres']",[]
,hal-00993655,,False,['0.shs'],Canopéa : des nanotours solaires intégrées dans un écosystème urbain,2.0,2012,2012,,False,,in,2019-06-24 15:41:14,file,True,,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,repository,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993656,,False,['0.shs'],Dew architectures - Dew annouces the good weather,5.0,2012,2012,,False,,in,2017-05-19 19:26:36,file,True,,True,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,repository,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993658,,False,['0.shs'],L'appréhension des temporalités du paysage en pratique à partir de dispositifs vidéographiques : les gestes comme révélateurs des qualités d'un lieu en transformation,1.0,2012,2012,,False,,in,2014-05-20 15:27:46,notice,False,,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993659,,False,['0.shs'],Matières à ambiances : les formants sensibles de l'expérience,1.0,2012,2012,,False,,in,2015-06-25 14:56:10,file,True,,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,repository,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993660,,False,['0.shs'],An Inside Look at Bogota's Urban Renewal. From Broad Urban Stories to Every Day Tales,2.0,2012,2012,,False,,in,2014-06-16 11:15:21,file,True,,True,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,repository,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993661,,False,['0.shs'],"Matière, matérialité et comportements psychomoteurs. Les cas d'enfants présentant des troubles psychiques graves",1.0,2012,2012,,False,,in,2014-05-20 15:27:50,notice,False,,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993662,,False,['0.shs'],Approche vidéographique du paysage,1.0,2012,2012,,False,,in,2014-05-20 15:27:51,notice,False,,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993663,,False,['0.shs'],La matière végétale aux abords de l'habitat collectif : apprendre du petit jardin pour concevoir une politesse des maisons,1.0,2012,2012,,False,,in,2014-05-20 15:27:52,notice,False,,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993664,,False,['0.shs'],Place Attachment and Physical Detachment: the Ambience of Contemporary Cities Intra-muros,1.0,2012,2012,,False,,in,2014-05-20 15:27:53,notice,False,,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993665,,False,['0.shs'],Cris et murmures de lieux,1.0,2012,2012,,False,,in,2016-01-21 11:14:34,file,True,http://creativecommons.org/licenses/by-nc-nd/,True,COMM,"['1.shs.archi', '1.shs.socio', '1.shs.musiq']",[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,True,repository,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace"", 'Sociologie', 'Autres']",[]
,hal-00993666,,False,['0.shs'],L'expérience de Lausanne Jardins,1.0,2013,2013,,False,,in,2014-05-20 15:27:55,notice,False,,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993667,,False,['0.shs'],L'ambiance comme objet historique,1.0,2013,2013,,False,,in,2014-05-20 15:27:59,notice,False,,False,COUV,['1.shs.archi'],[],Chapitres d'ouvrage,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993668,,False,['0.shs'],"The green and blue frame, a landscape project between territory and ambiances. The Chemin du Gabugy teaching experience conducted at the Lyon School of Architecture (2012)",2.0,2013,2013,,False,,in,2014-05-20 15:28:21,notice,False,,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993669,,False,['0.shs'],European Acoustic Heritage,7.0,2013,2013,,False,,in,2014-05-20 15:28:38,notice,False,,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993670,,False,['0.shs'],From Noise abatment to soundscape rehabilitation trough strategic noise mapping,2.0,2013,2013,,False,,in,2014-05-20 15:28:39,notice,False,,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993671,,False,['0.shs'],"Strategic Noise Mapping in Greece and Cyprus, from environmental noise abatement to soundscape rehabilitation",2.0,2013,2013,,False,,in,2014-05-20 15:28:40,notice,False,,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993686,,False,['0.shs'],Comment l'homme perçoit-il la lumière?,1.0,2005,2005,,False,,in,2014-05-20 15:37:50,notice,False,,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993687,,False,['0.shs'],"Habiter, jardiner, construire la ville nourricière. Comment passer d'une échelle à l'autre ?",3.0,2014,2014,,False,,in,2014-05-20 15:37:57,notice,False,,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993688,,False,['0.shs'],Marcel Poëte et l'historiographie du promeneur aux origines de la Grande Ville,1.0,2007,2007,,False,,in,2014-05-20 15:38:21,notice,False,,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993689,,False,['0.shs'],"Etre à la rue, être à la vue",1.0,2008,2008,,False,,in,2014-05-20 15:38:30,notice,False,,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
,hal-00993690,,False,['0.shs'],Trois approches de la marche,1.0,2008,2008,,False,,in,2014-05-20 15:38:31,notice,False,,False,COMM,['1.shs.archi'],[],Communications dans un congrÃ¨s,missing,,,,,,,,doi_in_openapc,unknown,EUR,False,closed,"[""Sciences de l'Homme et de la SociÃ©tÃ©""]","[""Architecture, amÃ©nagement de l'espace""]",[]
